; Product-Set Codes : 8 Digits
; currently contained in the File Products.DAT
; This File together with Buttons.DAT provides the basis of Product Selection.
; The File will be extended by MAP on request to contain New Product Sets.
;
; Note : OEM Codes are outside the Product Set Code
; 
; Format for Product Set Code:  SAMMGGCC
;
; S=0-9, Services breakdown
;
;0	N/A	
;1 	Building Ducted
;2	Building Piped
;3	Drainage
;4	Electrical
;5	Structural
;6	Process
;7
;8
;9
;
; A=0-9, Product Types (for S=1,2,3,6)
;
;0 	N/A
;1	Duct Ftgs
;2	Equip-In-Line (excluding Valves)
;3	Pipe
;4	Pipe Ftgs
;5	Pipe work Valves
;6	End-of-Line Equipment
;7
;8
;9
[GROUPS]
10=DWV
11=Ductwork Fittings
12=Ductwork IL Equipment
16=Ductwork End of Line Equipment
22=Pipework IL Equipment
23=Pipework Pipes
24=Pipework Fittings
25=Pipework Valves
26=Pipework End of Line Equipment
33=DWV
34=Drainage Fittings
35=Drainage Equipment
40=Electrical Containment
45=Electrical Equipment
50=Structural
;
;
[PRODUCTS]
;
;  SAMMGGCC  mm=00-99,	Materials/Weight or can be (SA) dependent 
;  if the Mat'l is not relevent.
;			
;00	N/A
;01	Black Steel
;02	Black Steel Light
;03	Black Steel Medium
;03	Black Steel Seamless
;04	Malleable iron	
;10	Galv Steel
;11	Galv Steel Light
;12	Galv Steel Medium
;13	Galv Steel Seamless	
;20	SS 304
;21	SS 306
;30	Cast Iron
;40	Copper
;41	Copper Light
;42	Copper Heavy
;50	Brass
;55	Bronze				
;60	PVC
;61	PVC Thin Wall
;65	PVC U
;70	MuPVC
;75	ABS
;80	Poly-Prop
;85	Polyethylene
;90	Concrete			
;
;GG=00-99, 	(SA) dependent, Mat'l Grade, description; see (SA) sections for details
;		(GG) could be used to define Pressure rating 
;
;CC=00-99,	Connectivity. This defined by the Product or is derived from a Specification.
;	
;00	None
;01	Duct					(Spec Driven, Duct flanges)
;02	Socket Threaded
;03	Socket Soldered				(capillary, solder added)
;04	Socket Brazed
;05	Socket Solvent Welded
;06	Socket Pressed 				(crimped)
;07	Socket Solder ring 			(socket includes a solder ring)
;08	Socket Quick Fit 			(Quick Fit connection)
;09
;10
;11	Butt Welded
;12	Grooved
;13	Flanged 				(Pipe or Fittings joined with Coupling
;14	Thermo Fusion				(Butted & fused)
;15 	Compression Joint			(Thread + Olive)		
;16	No Hub
;17	Plain					(used on pipe)
;18	Coupled					(other couplings)
;
; Product Sets
;
;*** Service (1) Building Services Duct
;
; if (SA)=11, (GG) 01-09=Rect Man, 10-19=Rect B'Out, 20-29=Round Man, 
; 30-39=Round B'Out, 40-49=Oval Man, 50-59=Oval B'Out.
; If (SA)=12, Describes the Type of In-Line-Equipment, New types added as required.
; (GG) 01-39=Rect, 40-79=Round/Oval, 90-99 Oval only.  
;
; Description						Code
; --------------------------------------        	--------
Tyler=							10000001
Charlotte=						10000002
Nibco=							10000003
Enfield=						10000004
Duct Rect-Galv-Strts+Ftgs-Dw144= 			11100101
Duct Rect-Galv-Strts+Ftgs-Dw144 Supply= 		11100201
Duct Rect-Galv-Strts+Ftgs-Dw144 Extract= 		11100301
Duct Rect-Galv-Strts+Ftgs-Fire Protection= 		11100402
Duct Rect-Black Steel-Strts+Ftgs-Welded= 		11010106
;
Duct Rect-IL Equip-All=					12000099
Duct Rect-IL Equip-Silencers=				12100101
Duct Rect-IL Equip-Fire Dampers=			12100201
Duct Rect-IL Equip-VCD's=				12100301
Duct Rect-IL Equip-Heaters=				12100401
Duct Rect-IL Equip-Fans=				12100501
Duct Rect-IL Equip-Misc.=				12103901
;
Duct Round-Galv-Tube+Ftgs= 				11102001
Duct Round-Black Steel-Tube+Ftgs= 			11102101
Duct Round-Galv-Catalogue-Ftgs= 			11103001
Duct Round-Galv-Catalogue-Fire Protection= 		11103102
;
Duct Round-IL Equip-All=				12004099
Duct Round-IL Equip-Silencers=				12104001
Duct Round-IL Equip-Fire Dampers=			12104101
Duct Round-IL Equip-VCD's=				12104201
Duct Round-IL Equip-Heaters=				12104301
Duct Round-IL Equip-Fans=				12104401
Duct Round-IL Equip-Flex=				12104501
Duct Round-IL Equip-Misc.=				12107901
;
Duct Oval-Galv-Tube+Ftgs= 				11103001
Duct Oval-Galv-Catalogue-Ftgs= 				11104001
;
Duct Oval-IL Equip-All=					12008099
Duct Oval-IL Equip-Silencers=				12108001		
Duct Oval-IL Equip-Fire Dampers=			12108101
Duct Oval-IL Equip-VCD's=				12108201
Duct Oval-IL Equip-Heaters=				12108901
Duct Oval-IL Equip-Fans=				12108401	
Duct Oval-IL Equip-Misc.=				12109901
;
;Duct End of Line Equipment (SA)=16, (MM) and (CC) can be used if required
;
Duct EOL Equip-All=					16100099
Duct EOL Equip-Fan Coil Units=				16100000
Duct EOL Equip-Air Handling Units=			16101000
Duct EOL Equip-Fans=					16102000
Duct EOL Equip-Grilles, Diffusers=			16103000
